distance,time,traffic,night,fare
11,35,0,1,355
11,35,1,0,365
11,35,1,1,395
11,40,0,0,325
11,40,0,1,355
11,40,1,0,365
11,40,1,1,395
11,45,0,0,325
11,45,0,1,355
11,45,1,0,365
11,45,1,1,395
11,50,0,0,325
11,50,0,1,355
11,50,1,0,365
11,50,1,1,395
11,55,0,0,325
11,55,0,1,355
11,55,1,0,365
11,55,1,1,395
11,60,0,0,325
11,60,0,1,355
11,60,1,0,365
11,60,1,1,395
12,5,0,0,350
12,5,0,1,380
12,5,1,0,350
12,5,1,1,380
12,10,0,0,350
12,10,0,1,380
12,10,1,0,350
12,10,1,1,380
12,15,0,0,350
12,15,0,1,380
12,15,1,0,350
12,15,1,1,380
12,20,0,0,350
12,20,0,1,380
12,20,1,0,350
12,20,1,1,380
12,25,0,0,350
12,25,0,1,380
12,25,1,0,350
12,25,1,1,380
12,30,0,0,350
12,30,0,1,380
12,30,1,0,350
12,30,1,1,380
12,35,0,0,350
12,35,0,1,380
12,35,1,0,390
12,35,1,1,420
12,40,0,0,350
12,40,0,1,380
12,40,1,0,390
12,40,1,1,420
12,45,0,0,350
12,45,0,1,380
12,45,1,0,390
12,45,1,1,420
12,50,0,0,350
12,50,0,1,380
12,50,1,0,390
12,50,1,1,420
12,55,0,0,350
12,55,0,1,380
12,55,1,0,390
12,55,1,1,420
12,60,0,0,350
12,60,0,1,380
12,60,1,0,390
12,60,1,1,420
13,5,0,0,375
13,5,0,1,405
13,5,1,0,375
13,5,1,1,405
13,10,0,0,375
13,10,0,1,405
13,10,1,0,375
13,10,1,1,405
13,15,0,0,375
13,15,0,1,405
13,15,1,0,375
13,15,1,1,405
13,20,0,0,375
13,20,0,1,405
13,20,1,0,375
13,20,1,1,405
13,25,0,0,375
13,25,0,1,405
13,25,1,0,375
13,25,1,1,405
13,30,0,0,375
13,30,0,1,405
13,30,1,0,375
13,30,1,1,405
13,35,0,0,375
13,35,0,1,405
13,35,1,0,415
13,35,1,1,445
13,40,0,0,375
13,40,0,1,405
13,40,1,0,415
13,40,1,1,445
13,45,0,0,375
13,45,0,1,405
13,45,1,0,415
13,45,1,1,445
13,50,0,0,375
13,50,0,1,405
13,50,1,0,415
13,50,1,1,445
13,55,0,0,375
13,55,0,1,405
13,55,1,0,415
13,55,1,1,445
13,60,0,0,375
13,60,0,1,405
13,60,1,0,415
13,60,1,1,445
14,5,0,0,400
14,5,0,1,430
14,5,1,0,400
14,5,1,1,430
14,10,0,0,400
14,10,0,1,430
14,10,1,0,400
14,10,1,1,430
14,15,0,0,400
14,15,0,1,430
14,15,1,0,400
14,15,1,1,430
14,20,0,0,400
14,20,0,1,430
14,20,1,0,400
14,20,1,1,430
14,25,0,0,400
14,25,0,1,430
14,25,1,0,400
14,25,1,1,430
14,30,0,0,400
14,30,0,1,430
14,30,1,0,400
14,30,1,1,430
14,35,0,0,400
14,35,0,1,430
14,35,1,0,440
14,35,1,1,470
14,40,0,0,400
14,40,0,1,430
14,40,1,0,440
14,40,1,1,470
14,45,0,0,400
14,45,0,1,430
14,45,1,0,440
14,45,1,1,470
14,50,0,0,400
14,50,0,1,430
14,50,1,0,440
14,50,1,1,470
14,55,0,0,400
14,55,0,1,430
14,55,1,0,440
14,55,1,1,470
14,60,0,0,400
14,60,0,1,430
14,60,1,0,440
14,60,1,1,470
15,5,0,0,425
15,5,0,1,455
15,5,1,0,425
15,5,1,1,455
15,10,0,0,425
15,10,0,1,455
15,10,1,0,425
15,10,1,1,455
15,15,0,0,425
15,15,0,1,455
15,15,1,0,425
15,15,1,1,455
15,20,0,0,425
15,20,0,1,455
15,20,1,0,425
15,20,1,1,455
15,25,0,0,425
15,25,0,1,455
15,25,1,0,425
15,25,1,1,455
15,30,0,0,425
15,30,0,1,455
15,30,1,0,425
15,30,1,1,455
15,35,0,0,425
15,35,0,1,455
15,35,1,0,465
15,35,1,1,495
15,40,0,0,425
15,40,0,1,455
15,40,1,0,465
15,40,1,1,495
15,45,0,0,425
15,45,0,1,455
15,45,1,0,465
15,45,1,1,495
15,50,0,0,425
15,50,0,1,455
15,50,1,0,465
15,50,1,1,495
15,55,0,0,425
15,55,0,1,455
15,55,1,0,465
15,55,1,1,495
15,60,0,0,425
15,60,0,1,455
15,60,1,0,465
15,60,1,1,495
16,5,0,0,450
16,5,0,1,480
16,5,1,0,450
16,5,1,1,480
16,10,0,0,450
16,10,0,1,480
16,10,1,0,450
16,10,1,1,480
16,15,0,0,450
16,15,0,1,480
16,15,1,0,450
16,15,1,1,480
16,20,0,0,450
16,20,0,1,480
16,20,1,0,450
16,20,1,1,480
16,25,0,0,450
16,25,0,1,480
16,25,1,0,450
16,25,1,1,480
16,30,0,0,450
16,30,0,1,480
16,30,1,0,450
16,30,1,1,480
16,35,0,0,450
16,35,0,1,480
16,35,1,0,490
16,35,1,1,520
16,40,0,0,450
16,40,0,1,480
16,40,1,0,490
16,40,1,1,520
16,45,0,0,450
16,45,0,1,480
16,45,1,0,490
16,45,1,1,520
16,50,0,0,450
16,50,0,1,480
16,50,1,0,490
16,50,1,1,520
16,55,0,0,450
16,55,0,1,480
16,55,1,0,490
16,55,1,1,520
16,60,0,0,450
16,60,0,1,480
16,60,1,0,490
16,60,1,1,520
17,5,0,0,475
17,5,0,1,505
17,5,1,0,475
17,5,1,1,505
17,10,0,0,475
17,10,0,1,505
17,10,1,0,475
17,10,1,1,505
17,15,0,0,475
17,15,0,1,505
17,15,1,0,475
17,15,1,1,505
17,20,0,0,475
17,20,0,1,505
17,20,1,0,475
17,20,1,1,505
17,25,0,0,475
17,25,0,1,505
17,25,1,0,475
17,25,1,1,505
17,30,0,0,475
17,30,0,1,505
17,30,1,0,475
17,30,1,1,505
17,35,0,0,475
17,35,0,1,505
17,35,1,0,515
17,35,1,1,545
17,40,0,0,475
17,40,0,1,505
17,40,1,0,515
17,40,1,1,545
17,45,0,0,475
17,45,0,1,505
17,45,1,0,515
17,45,1,1,545
17,50,0,0,475
17,50,0,1,505
17,50,1,0,515
17,50,1,1,545
17,55,0,0,475
17,55,0,1,505
17,55,1,0,515
17,55,1,1,545
17,60,0,0,475
17,60,0,1,505
17,60,1,0,515
17,60,1,1,545
18,5,0,0,500
18,5,0,1,530
18,5,1,0,500
18,5,1,1,530
18,10,0,0,500
18,10,0,1,530
18,10,1,0,500
18,10,1,1,530
18,15,0,0,500
18,15,0,1,530
18,15,1,0,500
18,15,1,1,530
18,20,0,0,500
18,20,0,1,530
18,20,1,0,500
18,20,1,1,530
18,25,0,0,500
18,25,0,1,530
18,25,1,0,500
18,25,1,1,530
18,30,0,0,500
18,30,0,1,530
18,30,1,0,500
18,30,1,1,530
18,35,0,0,500
18,35,0,1,530
18,35,1,0,540
18,35,1,1,570
18,40,0,0,500
18,40,0,1,530
18,40,1,0,540
18,40,1,1,570
18,45,0,0,500
18,45,0,1,530
18,45,1,0,540
18,45,1,1,570
18,50,0,0,500
18,50,0,1,530
18,50,1,0,540
18,50,1,1,570
18,55,0,0,500
18,55,0,1,530
18,55,1,0,540
18,55,1,1,570
18,60,0,0,500
18,60,0,1,530
18,60,1,0,540
18,60,1,1,570
19,5,0,0,525
19,5,0,1,555
19,5,1,0,525
19,5,1,1,555
19,10,0,0,525
19,10,0,1,555
19,10,1,0,525
19,10,1,1,555
19,15,0,0,525
19,15,0,1,555
19,15,1,0,525
19,15,1,1,555
19,20,0,0,525
19,20,0,1,555
19,20,1,0,525
19,20,1,1,555
19,25,0,0,525
19,25,0,1,555
19,25,1,0,525
19,25,1,1,555
19,30,0,0,525
19,30,0,1,555
19,30,1,0,525
19,30,1,1,555
19,35,0,0,525
19,35,0,1,555
19,35,1,0,565
19,35,1,1,595
19,40,0,0,525
19,40,0,1,555
19,40,1,0,565
19,40,1,1,595
19,45,0,0,525
19,45,0,1,555
19,45,1,0,565
19,45,1,1,595
19,50,0,0,525
19,50,0,1,555
19,50,1,0,565
19,50,1,1,595
19,55,0,0,525
19,55,0,1,555
19,55,1,0,565
19,55,1,1,595
19,60,0,0,525
19,60,0,1,555
19,60,1,0,565
19,60,1,1,595
20,5,0,0,550
20,5,0,1,580
20,5,1,0,550
20,5,1,1,580
20,10,0,0,550
20,10,0,1,580
20,10,1,0,550
20,10,1,1,580
20,15,0,0,550
20,15,0,1,580
20,15,1,0,550
20,15,1,1,580
20,20,0,0,550
20,20,0,1,580
20,20,1,0,550
20,20,1,1,580
20,25,0,0,550
20,25,0,1,580
20,25,1,0,550
20,25,1,1,580
20,30,0,0,550
20,30,0,1,580
20,30,1,0,550
20,30,1,1,580
20,35,0,0,550
20,35,0,1,580
20,35,1,0,590
20,35,1,1,620
20,40,0,0,550
20,40,0,1,580
20,40,1,0,590
20,40,1,1,620
20,45,0,0,550
20,45,0,1,580
20,45,1,0,590
20,45,1,1,620
20,50,0,0,550
20,50,0,1,580
20,50,1,0,590
20,50,1,1,620
20,55,0,0,550
20,55,0,1,580
20,55,1,0,590
20,55,1,1,620
20,60,0,0,550
20,60,0,1,580
20,60,1,0,590
20,60,1,1,620
